!SESSION 2022-05-27 09:50:00.252 -----------------------------------------------
eclipse.buildId=3.9.12.202003181024-RELEASE-e415
java.version=1.8.0_321
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file C:\DCOM_20220127\04_SPRING\workspace\.metadata\.bak_0.log
Created Time: 2022-05-27 09:50:27.276

!ENTRY org.eclipse.jface 2 0 2022-05-27 09:50:27.292
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-05-27 09:50:27.292
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
                            org.eclipse.mylyn.java.ui [506]
                              Unresolved requirement: Require-Bundle: org.eclipse.jdt.junit
                                -> Bundle-SymbolicName: org.eclipse.jdt.junit; bundle-version="3.11.700.v20200214-0716"; singleton:="true"
                                   org.eclipse.jdt.junit [304]
                                     Unresolved requirement: Require-Bundle: org.eclipse.jdt.junit.core; bundle-version="[3.6.0,4.0.0)"; visibility:="reexport"
                                       -> Bundle-SymbolicName: org.eclipse.jdt.junit.core; bundle-version="3.10.600.v20200214-0716"; singleton:="true"
                                          org.eclipse.jdt.junit.core [305]
                                            Unresolved requirement: Require-Bundle: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-version="[2.0.0,3.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-version="2.1.500.v20200211-1505"; singleton:="true"
                                                 org.eclipse.equinox.simpleconfigurator.manipulator [282]
                                                   Unresolved requirement: Import-Package: org.eclipse.equinox.internal.simpleconfigurator.utils
                                                     -> Export-Package: org.eclipse.equinox.internal.simpleconfigurator.utils; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.simpleconfigurator.manipulator"
                                                        org.eclipse.equinox.simpleconfigurator [903]
                                                          Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                                                   Unresolved requirement: Import-Package: org.eclipse.equinox.internal.simpleconfigurator
                                                     -> Export-Package: org.eclipse.equinox.internal.simpleconfigurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.simpleconfigurator.manipulator"
                Unresolved requirement: Import-Package: org.eclipse.mylyn.internal.java.ui
                  -> Export-Package: org.eclipse.mylyn.internal.java.ui; bundle-symbolic-name="org.eclipse.mylyn.java.ui"; bundle-version="3.25.0.v20180628-1730"; version="0.0.0"; x-internal:="true"
         Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.hyperlinks
           -> Export-Package: org.springframework.ide.eclipse.config.ui.hyperlinks; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.12.202003180620-RELEASE"; version="0.0.0"
              org.springframework.ide.eclipse.config.ui [849]
                Unresolved requirement: Require-Bundle: org.springframework.ide.eclipse.wizard
                  -> Bundle-SymbolicName: org.springframework.ide.eclipse.wizard; bundle-version="3.9.12.202003180620-RELEASE"; singleton:="true"
                     org.springframework.ide.eclipse.wizard [868]
                       Unresolved requirement: Require-Bundle: org.springframework.ide.eclipse.maven
                         -> Bundle-SymbolicName: org.springframework.ide.eclipse.maven; bundle-version="3.9.12.202003180620-RELEASE"; singleton:="true"
                            org.springframework.ide.eclipse.maven [856]
                              Unresolved requirement: Require-Bundle: org.datanucleus.ide.eclipse; resolution:="optional"
                              Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.configurator
                                -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.configurator; bundle-version="3.9.12.202003180611-RELEASE"; singleton:="true"
                                   org.springsource.ide.eclipse.commons.configurator [883]
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.server.ui
                                       -> Bundle-SymbolicName: org.eclipse.wst.server.ui; bundle-version="1.5.600.v201910252115"; singleton:="true"
                                          org.eclipse.wst.server.ui [703]
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.103,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                                                 org.eclipse.wst.server.core [697]
                                                   Unresolved requirement: Require-Bundle: org.eclipse.wst.server.discovery; bundle-version="[1.0.0,2.0.0)"
                                                     -> Bundle-SymbolicName: org.eclipse.wst.server.discovery; bundle-version="1.3.200.v201910252115"; singleton:="true"
                                                        org.eclipse.wst.server.discovery [698]
                                                          Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.operations; bundle-version="[2.0.0,3.0.0)"
                                                            -> Bundle-SymbolicName: org.eclipse.equinox.p2.operations; bundle-version="2.5.700.v20191211-1713"; singleton:="true"
                                                               org.eclipse.equinox.p2.operations [261]
                                                                 Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.director
                                                                   -> Export-Package: org.eclipse.equinox.internal.p2.director; bundle-symbolic-name="org.eclipse.equinox.p2.director"; bundle-version="2.4.600.v20200211-1504"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.pde.core,  org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director.app"
                                                                      org.eclipse.equinox.p2.director [250]
                                                                        Unresolved requirement: Import-Package: org.eclipse.equinox.internal.provisional.configurator
                                                                          -> Export-Package: org.eclipse.equinox.internal.provisional.configurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.console,  org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director"
                                                          Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.ui; bundle-version="[2.0.0,3.0.0)"
                                                            -> Bundle-SymbolicName: org.eclipse.equinox.p2.ui; bundle-version="2.5.800.v20200213-1530"; singleton:="true"
                                                               org.eclipse.equinox.p2.ui [270]
                                                                 Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.director
                                                                   -> Export-Package: org.eclipse.equinox.internal.p2.director; bundle-symbolic-name="org.eclipse.equinox.p2.director"; bundle-version="2.4.600.v20200211-1504"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.pde.core,  org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director.app"
                                                          Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.director; bundle-version="[1.0.100,3.0.0]"
                                                            -> Bundle-SymbolicName: org.eclipse.equinox.p2.director; bundle-version="2.4.600.v20200211-1504"; singleton:="true"
                                                          Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.updatesite; bundle-version="[1.0.100,2.0.0)"
                                                            -> Bundle-SymbolicName: org.eclipse.equinox.p2.updatesite; bundle-version="1.1.300.v20191016-0515"; singleton:="true"
                                                               org.eclipse.equinox.p2.updatesite [276]
                                                                 Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.publisher.eclipse
                                                                   -> Export-Package: org.eclipse.equinox.internal.p2.publisher.eclipse; bundle-symbolic-name="org.eclipse.equinox.p2.publisher.eclipse"; bundle-version="1.3.500.v20200203-1449"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.directorywatcher,  org.eclipse.equinox.p2.extensionlocation,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.equinox.p2.updatesite,  org.eclipse.pde.build"
                                                                      org.eclipse.equinox.p2.publisher.eclipse [263]
                                                                        Unresolved requirement: Import-Package: org.eclipse.equinox.simpleconfigurator.manipulator; version="[2.0.0,3.0.0)"
                                                                          -> Export-Package: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator.manipulator"; bundle-version="2.1.500.v20200211-1505"; version="2.0.0"
                                                                 Unresolved requirement: Import-Package: org.eclipse.equinox.p2.publisher.eclipse
                                                                   -> Export-Package: org.eclipse.equinox.p2.publisher.eclipse; bundle-symbolic-name="org.eclipse.equinox.p2.publisher.eclipse"; bundle-version="1.3.500.v20200203-1449"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.directorywatcher,  org.eclipse.equinox.p2.extensionlocation,  org.eclipse.equinox.p2.touchpoint.eclipse,  org.eclipse.equinox.p2.updatesite,  org.eclipse.equinox.p2.repository.tools"
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.server.discovery; bundle-version="[1.0.0,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.server.discovery; bundle-version="1.3.200.v201910252115"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core
                                       -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.server.tomcat.core
                                       -> Bundle-SymbolicName: org.eclipse.jst.server.tomcat.core; bundle-version="1.1.1000.v201910252115"; singleton:="true"
                                          org.eclipse.jst.server.tomcat.core [394]
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.204,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.103,2.0.0)"
